Datetime,Volume,Diff,Cycle,Hourly_Vol,Product,Line,Datetime_Min,Time
2023-01-26 11:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,105
2023-01-26 12:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,106
2023-01-26 13:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,107
2023-01-26 14:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,108
2023-01-26 15:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,109
2023-01-26 16:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,110
2023-01-26 17:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,111
2023-01-26 18:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,112
2023-01-26 19:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,113
2023-01-26 20:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,114
2023-01-26 21:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,115
2023-01-26 22:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,116
2023-01-26 23:00:00,79.0,22,031,3.591,D,15,2023-01-22 02:00:00,117
2023-01-25 13:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,83
2023-01-25 14:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,84
2023-01-25 15:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,85
2023-01-25 16:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,86
2023-01-25 17:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,87
2023-01-25 18:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,88
2023-01-25 19:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,89
2023-01-25 20:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,90
2023-01-25 21:00:00,21.099,9,031,2.344,54,16,2023-01-22 02:00:00,91
2023-01-25 22:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,92
2023-01-25 23:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,93
2023-01-26 00:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,94
2023-01-26 01:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,95
2023-01-26 02:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,96
2023-01-26 03:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,97
2023-01-26 04:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,98
2023-01-26 05:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,99
2023-01-26 06:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,100
2023-01-26 07:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,101
2023-01-26 08:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,102
2023-01-26 09:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,103
2023-01-26 10:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,104
2023-01-26 11:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,105
2023-01-26 12:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,106
2023-01-26 13:00:00,32.679,16,031,2.042,54,16,2023-01-22 02:00:00,107
2023-01-26 14:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,108
2023-01-26 15:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,109
2023-01-26 16:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,110
2023-01-26 17:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,111
2023-01-26 18:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,112
2023-01-26 19:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,113
2023-01-26 20:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,114
2023-01-26 21:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,115
2023-01-26 22:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,116
2023-01-26 23:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,117
2023-01-27 00:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,118
2023-01-27 01:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,119
2023-01-27 02:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,120
2023-01-27 03:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,121
2023-01-27 04:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,122
2023-01-27 05:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,123
2023-01-27 06:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,124
2023-01-27 07:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,125
2023-01-27 08:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,126
2023-01-27 09:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,127
2023-01-27 10:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,128
2023-01-27 11:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,129
2023-01-27 12:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,130
2023-01-27 13:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,131
2023-01-27 14:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,132
2023-01-27 15:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,133
2023-01-27 16:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,134
2023-01-27 17:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,135
2023-01-27 18:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,136
2023-01-27 19:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,137
2023-01-27 20:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,138
2023-01-27 21:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,139
2023-01-27 22:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,140
2023-01-27 23:00:00,72.746,34,031,2.14,54,16,2023-01-22 02:00:00,141
2023-01-26 11:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,105
2023-01-26 12:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,106
2023-01-26 13:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,107
2023-01-26 14:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,108
2023-01-26 15:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,109
2023-01-26 16:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,110
2023-01-26 17:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,111
2023-01-26 18:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,112
2023-01-26 19:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,113
2023-01-26 20:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,114
2023-01-26 21:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,115
2023-01-26 22:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,116
2023-01-26 23:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,117
2023-01-27 00:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,118
2023-01-27 01:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,119
2023-01-27 02:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,120
2023-01-27 03:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,121
2023-01-27 04:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,122
2023-01-27 05:00:00,79.248,19,031,4.171,A,17,2023-01-22 02:00:00,123
2023-01-27 06:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,124
2023-01-27 07:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,125
2023-01-27 08:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,126
2023-01-27 09:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,127
2023-01-27 10:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,128
2023-01-27 11:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,129
2023-01-27 12:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,130
2023-01-27 13:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,131
2023-01-27 14:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,132
2023-01-27 15:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,133
2023-01-27 16:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,134
2023-01-27 17:00:00,48.06,12,031,4.005,A,17,2023-01-22 02:00:00,135
2023-01-27 18:00:00,28.016,6,031,4.669,A,17,2023-01-22 02:00:00,136
2023-01-27 19:00:00,28.016,6,031,4.669,A,17,2023-01-22 02:00:00,137
2023-01-27 20:00:00,28.016,6,031,4.669,A,17,2023-01-22 02:00:00,138
2023-01-27 21:00:00,28.016,6,031,4.669,A,17,2023-01-22 02:00:00,139
2023-01-27 22:00:00,28.016,6,031,4.669,A,17,2023-01-22 02:00:00,140
2023-01-27 23:00:00,28.016,6,031,4.669,A,17,2023-01-22 02:00:00,141
2023-01-24 03:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,49
2023-01-24 04:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,50
2023-01-24 05:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,51
2023-01-24 06:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,52
2023-01-24 07:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,53
2023-01-24 08:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,54
2023-01-24 09:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,55
2023-01-24 10:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,56
2023-01-24 11:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,57
2023-01-24 12:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,58
2023-01-24 13:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,59
2023-01-24 14:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,60
2023-01-24 15:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,61
2023-01-24 16:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,62
2023-01-24 17:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,63
2023-01-24 18:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,64
2023-01-24 19:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,65
2023-01-24 20:00:00,97.422,18,031,5.412,A,18,2023-01-22 02:00:00,66
2023-01-24 21:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,67
2023-01-24 22:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,68
2023-01-24 23:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,69
2023-01-25 00:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,70
2023-01-25 01:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,71
2023-01-25 02:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,72
2023-01-25 03:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,73
2023-01-25 04:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,74
2023-01-25 05:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,75
2023-01-25 06:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,76
2023-01-25 07:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,77
2023-01-25 08:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,78
2023-01-25 09:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,79
2023-01-25 10:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,80
2023-01-25 11:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,81
2023-01-25 12:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,82
2023-01-25 13:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,83
2023-01-25 14:00:00,106.072,18,031,5.893,A,18,2023-01-22 02:00:00,84
2023-01-25 15:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,85
2023-01-25 16:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,86
2023-01-25 17:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,87
2023-01-25 18:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,88
2023-01-25 19:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,89
2023-01-25 20:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,90
2023-01-25 21:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,91
2023-01-25 22:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,92
2023-01-25 23:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,93
2023-01-26 00:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,94
2023-01-26 01:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,95
2023-01-26 02:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,96
2023-01-26 03:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,97
2023-01-26 04:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,98
2023-01-26 05:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,99
2023-01-26 06:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,100
2023-01-26 07:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,101
2023-01-26 08:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,102
2023-01-26 09:00:00,115.653,19,031,6.087,A,18,2023-01-22 02:00:00,103
2023-01-26 10:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,104
2023-01-26 11:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,105
2023-01-26 12:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,106
2023-01-26 13:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,107
2023-01-26 14:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,108
2023-01-26 15:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,109
2023-01-26 16:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,110
2023-01-26 17:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,111
2023-01-26 18:00:00,51.852,9,031,5.761,A,18,2023-01-22 02:00:00,112
2023-01-27 09:00:00,10.0,2,031,5.0,A,18,2023-01-22 02:00:00,127
2023-01-27 10:00:00,10.0,2,031,5.0,A,18,2023-01-22 02:00:00,128
2023-01-27 00:00:00,37.651,8,031,4.706,D,18,2023-01-22 02:00:00,118
2023-01-27 01:00:00,37.651,8,031,4.706,D,18,2023-01-22 02:00:00,119
2023-01-27 02:00:00,37.651,8,031,4.706,D,18,2023-01-22 02:00:00,120
2023-01-27 03:00:00,37.651,8,031,4.706,D,18,2023-01-22 02:00:00,121
2023-01-27 04:00:00,37.651,8,031,4.706,D,18,2023-01-22 02:00:00,122
2023-01-27 05:00:00,37.651,8,031,4.706,D,18,2023-01-22 02:00:00,123
2023-01-27 06:00:00,37.651,8,031,4.706,D,18,2023-01-22 02:00:00,124
2023-01-27 07:00:00,37.651,8,031,4.706,D,18,2023-01-22 02:00:00,125
2023-01-27 08:00:00,5.349,1,031,5.349,D,18,2023-01-22 02:00:00,126
2023-01-27 11:00:00,11.5,2,031,5.75,54,18,2023-01-22 02:00:00,129
2023-01-27 12:00:00,11.5,2,031,5.75,54,18,2023-01-22 02:00:00,130
2023-01-27 13:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,131
2023-01-27 14:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,132
2023-01-27 15:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,133
2023-01-27 16:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,134
2023-01-27 17:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,135
2023-01-27 18:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,136
2023-01-27 19:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,137
2023-01-27 20:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,138
2023-01-27 21:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,139
2023-01-27 22:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,140
2023-01-27 23:00:00,59.031,11,031,5.366,62,18,2023-01-22 02:00:00,141
2023-01-22 02:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,0
2023-01-22 03:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,1
2023-01-22 04:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,2
2023-01-22 05:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,3
2023-01-22 06:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,4
2023-01-22 07:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,5
2023-01-22 08:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,6
2023-01-22 09:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,7
2023-01-22 10:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,8
2023-01-22 11:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,9
2023-01-22 12:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,10
2023-01-22 13:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,11
2023-01-22 14:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,12
2023-01-22 15:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,13
2023-01-22 16:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,14
2023-01-22 17:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,15
2023-01-22 18:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,16
2023-01-22 19:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,17
2023-01-22 20:00:00,82.919,19,031,4.364,A,19,2023-01-22 02:00:00,18
2023-01-22 21:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,19
2023-01-22 22:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,20
2023-01-22 23:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,21
2023-01-23 00:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,22
2023-01-23 01:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,23
2023-01-23 02:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,24
2023-01-23 03:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,25
2023-01-23 04:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,26
2023-01-23 05:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,27
2023-01-23 06:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,28
2023-01-23 07:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,29
2023-01-23 08:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,30
2023-01-23 09:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,31
2023-01-23 10:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,32
2023-01-23 11:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,33
2023-01-23 12:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,34
2023-01-23 13:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,35
2023-01-23 14:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,36
2023-01-23 15:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,37
2023-01-23 16:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,38
2023-01-23 17:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,39
2023-01-23 18:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,40
2023-01-23 19:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,41
2023-01-23 20:00:00,108.115,24,031,4.505,A,19,2023-01-22 02:00:00,42
2023-01-23 21:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,43
2023-01-23 22:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,44
2023-01-23 23:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,45
2023-01-24 00:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,46
2023-01-24 01:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,47
2023-01-24 02:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,48
2023-01-24 03:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,49
2023-01-24 04:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,50
2023-01-24 05:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,51
2023-01-24 06:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,52
2023-01-24 07:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,53
2023-01-24 08:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,54
2023-01-24 09:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,55
2023-01-24 10:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,56
2023-01-24 11:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,57
2023-01-24 12:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,58
2023-01-24 13:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,59
2023-01-24 14:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,60
2023-01-24 15:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,61
2023-01-24 16:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,62
2023-01-24 17:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,63
2023-01-24 18:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,64
2023-01-24 19:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,65
2023-01-24 20:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,66
2023-01-24 21:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,67
2023-01-24 22:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,68
2023-01-24 23:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,69
2023-01-25 00:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,70
2023-01-25 01:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,71
2023-01-25 02:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,72
2023-01-25 03:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,73
2023-01-25 04:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,74
2023-01-25 05:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,75
2023-01-25 06:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,76
2023-01-25 07:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,77
2023-01-25 08:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,78
2023-01-25 09:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,79
2023-01-25 10:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,80
2023-01-25 11:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,81
2023-01-25 12:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,82
2023-01-25 13:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,83
2023-01-25 14:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,84
2023-01-25 15:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,85
2023-01-25 16:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,86
2023-01-25 17:00:00,197.466,45,031,4.388,A,19,2023-01-22 02:00:00,87
2023-01-25 20:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,90
2023-01-25 21:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,91
2023-01-25 22:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,92
2023-01-25 23:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,93
2023-01-26 00:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,94
2023-01-26 01:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,95
2023-01-26 02:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,96
2023-01-26 03:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,97
2023-01-26 04:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,98
2023-01-26 05:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,99
2023-01-26 06:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,100
2023-01-26 07:00:00,55.5,12,031,4.625,D,19,2023-01-22 02:00:00,101
2023-01-26 03:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,97
2023-01-26 04:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,98
2023-01-26 05:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,99
2023-01-26 06:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,100
2023-01-26 07:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,101
2023-01-26 08:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,102
2023-01-26 09:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,103
2023-01-26 10:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,104
2023-01-26 11:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,105
2023-01-26 12:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,106
2023-01-26 13:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,107
2023-01-26 14:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,108
2023-01-26 15:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,109
2023-01-26 16:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,110
2023-01-26 17:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,111
2023-01-26 18:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,112
2023-01-26 19:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,113
2023-01-26 20:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,114
2023-01-26 21:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,115
2023-01-26 22:00:00,35.0,24,031,1.458,54,20,2023-01-22 02:00:00,116
