Rank,Tank,Line,Product,Flag2,Time_min,Time_max,Volume,Start_Date_Time,Finish_Date_Time,Volume_Exists
1,310,01,A,1,139,142,59.692,2023-09-28 00:00:00,2023-09-28 04:00:00,72.0
2,310,14,A,20,60,61,4.2,2023-09-24 17:00:00,2023-09-24 19:00:00,72.0
3,310,17,A,21,72,73,9.0,2023-09-25 05:00:00,2023-09-25 07:00:00,72.0
4,310,18,A,22,50,51,12.0,2023-09-24 07:00:00,2023-09-24 09:00:00,72.0
5,310,19,A,23,44,52,43.2,2023-09-24 01:00:00,2023-09-24 10:00:00,72.0
6,310,1A,A,24,63,63,2.9,2023-09-24 20:00:00,2023-09-24 21:00:00,72.0
7,311,01,A,2,169,170,19.101,2023-09-29 06:00:00,2023-09-29 08:00:00,54.0
8,311,14,A,25,31,32,4.2,2023-09-23 12:00:00,2023-09-23 14:00:00,54.0
9,311,15,A,26,37,37,3.7,2023-09-23 18:00:00,2023-09-23 19:00:00,54.0
10,311,17,A,27,74,75,9.0,2023-09-25 07:00:00,2023-09-25 09:00:00,54.0
11,311,18,A,28,52,54,18.0,2023-09-24 09:00:00,2023-09-24 12:00:00,54.0
12,311,19,A,29,60,62,14.4,2023-09-24 17:00:00,2023-09-24 20:00:00,54.0
13,311,1A,A,30,66,66,2.9,2023-09-24 23:00:00,2023-09-25 00:00:00,54.0
14,312,01,D,3,231,231,12.47,2023-10-01 20:00:00,2023-10-01 21:00:00,86.0
15,312,15,D,31,138,139,4.921,2023-09-27 23:00:00,2023-09-28 01:00:00,86.0
16,312,1A,D,32,226,228,6.38,2023-10-01 15:00:00,2023-10-01 18:00:00,86.0
17,313,01,A,4,143,154,179.225,2023-09-28 04:00:00,2023-09-28 16:00:00,98.0
18,313,15,A,33,25,36,44.4,2023-09-23 06:00:00,2023-09-23 18:00:00,98.0
19,313,18,A,34,49,49,6.0,2023-09-24 06:00:00,2023-09-24 07:00:00,98.0
20,313,19,A,35,36,43,38.4,2023-09-23 17:00:00,2023-09-24 01:00:00,98.0
21,313,1A,A,36,60,62,8.7,2023-09-24 17:00:00,2023-09-24 20:00:00,98.0
22,314,01,A,5,212,214,17.425,2023-10-01 01:00:00,2023-10-01 04:00:00,124.0
23,314,14,A,37,33,59,56.7,2023-09-23 14:00:00,2023-09-24 17:00:00,124.0
24,314,15,A,38,39,40,7.4,2023-09-23 20:00:00,2023-09-23 22:00:00,124.0
25,314,18,A,39,120,120,1.32,2023-09-27 05:00:00,2023-09-27 06:00:00,124.0
26,314,19,A,40,63,72,48.0,2023-09-24 20:00:00,2023-09-25 06:00:00,124.0
27,314,1A,A,41,57,59,8.7,2023-09-24 14:00:00,2023-09-24 17:00:00,124.0
28,316,01,A,6,120,120,14.923,2023-09-27 05:00:00,2023-09-27 06:00:00,20.0
29,316,15,A,42,119,120,7.4,2023-09-27 04:00:00,2023-09-27 06:00:00,20.0
30,316,17,A,43,120,120,4.5,2023-09-27 05:00:00,2023-09-27 06:00:00,20.0
31,316,19,A,44,24,24,4.8,2023-09-23 05:00:00,2023-09-23 06:00:00,20.0
32,316,1A,A,45,51,53,8.12,2023-09-24 08:00:00,2023-09-24 11:00:00,20.0
33,317,01,D,7,222,230,169.182,2023-10-01 11:00:00,2023-10-01 20:00:00,160.0
34,317,14,D,46,68,78,22.302,2023-09-25 01:00:00,2023-09-25 12:00:00,160.0
35,317,15,D,47,129,137,33.3,2023-09-27 14:00:00,2023-09-27 23:00:00,160.0
36,317,17,D,48,128,132,20.295,2023-09-27 13:00:00,2023-09-27 18:00:00,160.0
37,317,18,D,49,116,119,23.88,2023-09-27 01:00:00,2023-09-27 05:00:00,160.0
38,317,19,D,50,122,133,53.472,2023-09-27 07:00:00,2023-09-27 19:00:00,160.0
39,317,1A,D,51,222,224,6.235,2023-10-01 11:00:00,2023-10-01 14:00:00,160.0
40,330,01,A,8,155,155,14.923,2023-09-28 16:00:00,2023-09-28 17:00:00,76.0
